Hello
resnet
2018-09-07 21:00:26.503994: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504085: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504106: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504121: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504135: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.816044: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: GeForce GTX 1080 Ti
major: 6 minor: 1 memoryClockRate (GHz) 1.582
pciBusID 0000:03:00.0
Total memory: 10.92GiB
Free memory: 10.76GiB
2018-09-07 21:00:26.816127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:976] DMA: 0 
2018-09-07 21:00:43.200940: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/preact/moving_mean/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200955: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/preact/gamma: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200969: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_275: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200983: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/preact/gamma/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200998: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/preact/gamma/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201014: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/preact/beta: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201028: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_274: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201042: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/preact/beta/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201065: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/preact/beta/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201083: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv3/biases: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201098: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_256: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201112: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv3/biases/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201126: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv3/biases/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201141: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv3/weights: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201155: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_257: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201169: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv3/weights/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201184: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv3/kernel/Regularizer/l2_regularizer/L2Loss: (L2Loss)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201198: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv3/kernel/Regularizer/l2_regularizer: (Mul)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201213: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv3/weights/Initializer/truncated_normal/TruncatedNormal: (TruncatedNormal)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201228: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv3/weights/Initializer/truncated_normal/mul: (Mul)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201242: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv3/weights/Initializer/truncated_normal: (Add)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201256: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv3/weights/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201271: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/BatchNorm/moving_variance: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201286: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_254: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201300: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/BatchNorm/moving_variance/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201314: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/BatchNorm/moving_variance/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201329: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/BatchNorm/moving_mean: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201343: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_253: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201357: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/BatchNorm/moving_mean/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201378: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/BatchNorm/moving_mean/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201395: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/BatchNorm/gamma: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201409: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_252: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201424: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/BatchNorm/gamma/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201438: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/BatchNorm/gamma/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201453: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/BatchNorm/beta: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201467: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_251: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201481: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/BatchNorm/beta/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201495: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/BatchNorm/beta/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201510: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/weights: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201529: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_255: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201550: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/weights/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201565: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/kernel/Regularizer/l2_regularizer/L2Loss: (L2Loss)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201580: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/kernel/Regularizer/l2_regularizer: (Mul)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201594: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/weights/Initializer/truncated_normal/TruncatedNormal: (TruncatedNormal)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201609: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/weights/Initializer/truncated_normal/mul: (Mul)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201623: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/weights/Initializer/truncated_normal: (Add)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201637: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/weights/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201652: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/BatchNorm/moving_variance: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201667: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_249: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201682: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/BatchNorm/moving_variance/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201705: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/BatchNorm/moving_variance/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201723: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/BatchNorm/moving_mean: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201738: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_248: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201753: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/BatchNorm/moving_mean/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201767: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/BatchNorm/moving_mean/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201782: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/BatchNorm/gamma: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201797: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_247: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201812: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/BatchNorm/gamma/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201827: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/BatchNorm/gamma/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201842: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/BatchNorm/beta: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201857: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_246: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201885: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/BatchNorm/beta/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201901: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/BatchNorm/beta/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201917: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/weights: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201931: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_250: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201946: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/weights/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201960: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/kernel/Regularizer/l2_regularizer/L2Loss: (L2Loss)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201974: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/kernel/Regularizer/l2_regularizer: (Mul)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.201989: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/weights/Initializer/truncated_normal/TruncatedNormal: (TruncatedNormal)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202003: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/weights/Initializer/truncated_normal/mul: (Mul)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202017: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/weights/Initializer/truncated_normal: (Add)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202038: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/weights/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202055: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/preact/moving_variance: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202069: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_261: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202083: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/preact/moving_variance/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202098: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/preact/moving_variance/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202113: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/preact/moving_mean: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202127: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_260: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202142: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/preact/moving_mean/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202156: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/preact/moving_mean/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202171: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/preact/gamma: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202185: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_259: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202199: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/preact/gamma/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202214: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/preact/gamma/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202228: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/preact/beta: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202243: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_258: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202257: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/preact/beta/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202271: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_13/bottleneck_v2/preact/beta/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202287: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_12/bottleneck_v2/conv3/biases: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202301: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_240: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202316: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_12/bottleneck_v2/conv3/biases/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202331: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_12/bottleneck_v2/conv3/biases/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202346: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_12/bottleneck_v2/conv3/weights: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202370: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_241: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202385: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_12/bottleneck_v2/conv3/weights/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202400: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_12/bottleneck_v2/conv3/kernel/Regularizer/l2_regularizer/L2Loss: (L2Loss)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202415: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_12/bottleneck_v2/conv3/kernel/Regularizer/l2_regularizer: (Mul)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202429: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_12/bottleneck_v2/conv3/weights/Initializer/truncated_normal/TruncatedNormal: (TruncatedNormal)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202444: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_12/bottleneck_v2/conv3/weights/Initializer/truncated_normal/mul: (Mul)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202458: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_12/bottleneck_v2/conv3/weights/Initializer/truncated_normal: (Add)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202472: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_12/bottleneck_v2/conv3/weights/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202487: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_12/bottleneck_v2/conv2/BatchNorm/moving_variance: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202501: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_238: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202515: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_12/bottleneck_v2/conv2/BatchNorm/moving_variance/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202530: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_12/bottleneck_v2/conv2/BatchNorm/moving_variance/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202545: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_12/bottleneck_v2/conv2/BatchNorm/moving_mean: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.202559: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_237: (Assign)/job:localhost/replica:0/task:0/gpu:0
